CookerStat, GenerateAssetRegistry=0.027526, Initialize=0.146493, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.41, Duration=594.853699, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___32D6D7AD182D02FC7B627024D427DD8F277D5896, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=4194565, Duration=14.043581, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0222F20D4DD95D89AFE8528B0D951__0C8348B1BB14B93FE67F9BCEA17FEBC2984054B4, StartTime=2016.05.18-12.27.07, HierarchicalDDC=, DataSize=4749, Duration=2.154451, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_10FB2DE142C4FCCD206FF18292DBCDCA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.08, Duration=569.679077, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_10FB2DE142C4FCCD206FF18292DBCDCA___4EDB762196F2636431FE3BF0429BC0F6A29C4CF0, StartTime=2016.05.18-12.27.08, HierarchicalDDC=, DataSize=4194565, Duration=11.275176, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_10FB2DE142C4FCCD206FF18292DBCDCA___529D06415FA65F9FFAA6225FBBBD90068461592A, StartTime=2016.05.18-12.27.08, HierarchicalDDC=, DataSize=1048837, Duration=4.498314, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_10FB2DE142C4FCCD206FF18292DBCDCA___20FA053112856DA3A74F76CEC6BC9847F64D7E58, StartTime=2016.05.18-12.27.08, HierarchicalDDC=, DataSize=262403, Duration=3.750462, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_10FB2DE142C4FCCD206FF18292DBCDCA___E5DDDBC0D36BCEE3A0FD09D507506E46AD17D50D, StartTime=2016.05.18-12.27.08, HierarchicalDDC=, DataSize=65795, Duration=2.623785, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_10FB2DE142C4FCCD206FF18292DBCDCA___40C9627357FAFC3445629361AA667F847D45B55F, StartTime=2016.05.18-12.27.08, HierarchicalDDC=, DataSize=16643, Duration=2.522081, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_10FB2DE142C4FCCD206FF18292DBCDCA___403F1A5B47023D1D7085CB4DF771838FC5254325, StartTime=2016.05.18-12.27.08, HierarchicalDDC=, DataSize=7468, Duration=1.962237, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A8B11FBA44391BCE5AF021A079B0EC67_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.09, Duration=3123.006104, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A8B11FBA44391BCE5AF021A079B0E__3F19B518803623AC65D798BD6B3DA6727A2E624C, StartTime=2016.05.18-12.27.12, HierarchicalDDC=, DataSize=4194569, Duration=11.506110, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A8B11FBA44391BCE5AF021A079B0E__A5AC98A2C2BCF6E1A1FF986E5770C040B1384E73, StartTime=2016.05.18-12.27.12, HierarchicalDDC=, DataSize=1048841, Duration=5.323611, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A8B11FBA44391BCE5AF021A079B0E__51C251E49734D5923390902304AA807E533A7B33, StartTime=2016.05.18-12.27.12, HierarchicalDDC=, DataSize=262407, Duration=3.697276, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A8B11FBA44391BCE5AF021A079B0E__7FAE86A724DA736D86253F00A045F06DB98AE822, StartTime=2016.05.18-12.27.12, HierarchicalDDC=, DataSize=65799, Duration=2.972282, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A8B11FBA44391BCE5AF021A079B0E__C20015686105A871F47EED4B53254FF18EA9EB95, StartTime=2016.05.18-12.27.12, HierarchicalDDC=, DataSize=16647, Duration=2.763744, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A8B11FBA44391BCE5AF021A079B0E__C24826B6CE0E2D895B4F2F74150CA997C8659484, StartTime=2016.05.18-12.27.12, HierarchicalDDC=, DataSize=7493, Duration=2.284147, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C487427549D6F03513F7C1A1809906EF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.12, Duration=3489.544434, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C487427549D6F03513F7C1A180990__8D770E6B4B14B8210037B1697A9BD8191E1D33ED, StartTime=2016.05.18-12.27.16, HierarchicalDDC=, DataSize=2097417, Duration=7.634349, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C487427549D6F03513F7C1A180990__A590793B2EBADFBE8C99CFCD763236E286A2F554, StartTime=2016.05.18-12.27.16, HierarchicalDDC=, DataSize=524553, Duration=3.973000, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C487427549D6F03513F7C1A180990__042FB594576B1B7BDFE9468A3DD456DA7D0B4347, StartTime=2016.05.18-12.27.16, HierarchicalDDC=, DataSize=131335, Duration=3.049258, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C487427549D6F03513F7C1A180990__859AA581D4671C62DADFD46E6D789BCE290DA2C2, StartTime=2016.05.18-12.27.16, HierarchicalDDC=, DataSize=33031, Duration=2.361123, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C487427549D6F03513F7C1A180990__B7314314EF45479D9A3F4D1FC96E016DB2C996E5, StartTime=2016.05.18-12.27.16, HierarchicalDDC=, DataSize=8455, Duration=2.292078, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C487427549D6F03513F7C1A180990__0055B8197787C64E921A2F9AABE6232A87306C7D, StartTime=2016.05.18-12.27.16, HierarchicalDDC=, DataSize=4749, Duration=4.228659, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1B1E0EAC4ED4778C73F0188823598D1E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.16, Duration=578.194214, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1B1E0EAC4ED4778C73F0188823598D1E___DD62D05946C6243C5516E25996CCA985183C1F82, StartTime=2016.05.18-12.27.17, HierarchicalDDC=, DataSize=4194565, Duration=12.788609, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1B1E0EAC4ED4778C73F0188823598D1E___30A0C1DD68F0714AE04FEBD1036C2CA97FD200CA, StartTime=2016.05.18-12.27.17, HierarchicalDDC=, DataSize=1048837, Duration=4.944321, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1B1E0EAC4ED4778C73F0188823598D1E___2A57DA15E947F206B3C85F8F844EDB1A6F6C69F7, StartTime=2016.05.18-12.27.17, HierarchicalDDC=, DataSize=262403, Duration=3.185958, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1B1E0EAC4ED4778C73F0188823598D1E___9CB41C21E65AF13FA8AED7B82E9A87639630DA69, StartTime=2016.05.18-12.27.17, HierarchicalDDC=, DataSize=65795, Duration=2.651311, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1B1E0EAC4ED4778C73F0188823598D1E___F41C9B2A43F5FE6DB15D5D5F20E7B8F1528C1D10, StartTime=2016.05.18-12.27.17, HierarchicalDDC=, DataSize=16643, Duration=2.665773, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1B1E0EAC4ED4778C73F0188823598D1E___E31C2376B2D3D16B37CA396A1356D5E529184F0A, StartTime=2016.05.18-12.27.17, HierarchicalDDC=, DataSize=7468, Duration=4.296307, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C50B83054B8C343ADBCE7BA7C6372C64_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.17, Duration=3115.277100, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C50B83054B8C343ADBCE7BA7C6372__3D8AE46E4F461922DCEE15F7F0D0FCB7C8EBE738, StartTime=2016.05.18-12.27.20, HierarchicalDDC=, DataSize=4194569, Duration=11.549029, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C50B83054B8C343ADBCE7BA7C6372__98496E488D3710E380628F5A08D564FE24A0DD0A, StartTime=2016.05.18-12.27.20, HierarchicalDDC=, DataSize=1048841, Duration=5.088944, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C50B83054B8C343ADBCE7BA7C6372__B016C48D279154E6B59684786359C7C786EA4FAE, StartTime=2016.05.18-12.27.20, HierarchicalDDC=, DataSize=262407, Duration=3.000744, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C50B83054B8C343ADBCE7BA7C6372__FC29F063701AB6737C858029DC5F78CFB332D4AD, StartTime=2016.05.18-12.27.20, HierarchicalDDC=, DataSize=65799, Duration=2.639647, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C50B83054B8C343ADBCE7BA7C6372__85D234807357BEF6F9F068E051AE2A915131483E, StartTime=2016.05.18-12.27.20, HierarchicalDDC=, DataSize=16647, Duration=2.113394, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C50B83054B8C343ADBCE7BA7C6372__3523A7EED50DFFA6DEC16E02E0F213583D4B988A, StartTime=2016.05.18-12.27.20, HierarchicalDDC=, DataSize=7493, Duration=1.997229, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5E85B464F731D647F1A428D14783B47_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.21, Duration=3121.569336, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5E85B464F731D647F1A428D14783__36229CA49AF6EB459F93E5AC10FC013DD0EFA695, StartTime=2016.05.18-12.27.24, HierarchicalDDC=, DataSize=4194569, Duration=12.233437, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5E85B464F731D647F1A428D14783__62C8C974F0557B800F888B5FC2D87A09F64E8454, StartTime=2016.05.18-12.27.24, HierarchicalDDC=, DataSize=1048841, Duration=5.807873, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5E85B464F731D647F1A428D14783__9C84D6B330E12B9DA9F78AE9FD98968ABDE93567, StartTime=2016.05.18-12.27.24, HierarchicalDDC=, DataSize=262407, Duration=3.540520, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5E85B464F731D647F1A428D14783__E710187B2F9FBF9195C0F695D83D7E183ADD5552, StartTime=2016.05.18-12.27.24, HierarchicalDDC=, DataSize=65799, Duration=2.679300, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5E85B464F731D647F1A428D14783__1E5DB01DAD06AA1BCF9FF312309200F7E38C25D8, StartTime=2016.05.18-12.27.24, HierarchicalDDC=, DataSize=16647, Duration=2.657372, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5E85B464F731D647F1A428D14783__9963C3A671D594321BFE1BB5CA48B98367CC5C5D, StartTime=2016.05.18-12.27.24, HierarchicalDDC=, DataSize=7493, Duration=1.742501, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_6DED8E734A1B0D5EC61D34BCB79D8E24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.25, Duration=631.020264, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_6DED8E734A1B0D5EC61D34BCB79D8E24___52F9B92D1E6A9F4F713E338E7F9010F4C32DBBE8, StartTime=2016.05.18-12.27.25, HierarchicalDDC=, DataSize=4194565, Duration=10.834303, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_6DED8E734A1B0D5EC61D34BCB79D8E24___A350A7258E27C98324FB98EC38F5AA0FB5517392, StartTime=2016.05.18-12.27.25, HierarchicalDDC=, DataSize=1048837, Duration=5.331073, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_6DED8E734A1B0D5EC61D34BCB79D8E24___6C4FBAE288A1BE9543C79F0E06C5C56EEEC8764D, StartTime=2016.05.18-12.27.25, HierarchicalDDC=, DataSize=262403, Duration=2.977882, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_6DED8E734A1B0D5EC61D34BCB79D8E24___13FF2713ADEE708B4E4EA2C6438780977C09AA29, StartTime=2016.05.18-12.27.25, HierarchicalDDC=, DataSize=65795, Duration=2.635449, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_6DED8E734A1B0D5EC61D34BCB79D8E24___84566BE718EF5397886C86AD2AB282A548D56706, StartTime=2016.05.18-12.27.25, HierarchicalDDC=, DataSize=16643, Duration=2.240758, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_6DED8E734A1B0D5EC61D34BCB79D8E24___FE0A5D915CFDDF7AF63130335E8118A4D1AADC43, StartTime=2016.05.18-12.27.25, HierarchicalDDC=, DataSize=7468, Duration=2.451167, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFA551C648C87BDA576C6F90862817DA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.26, Duration=3602.100830, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFA551C648C87BDA576C6F9086281__6D89E33F1D777A8C84D0DAE56491833CEB3C1FF4, StartTime=2016.05.18-12.27.29, HierarchicalDDC=, DataSize=2097417, Duration=7.240597, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFA551C648C87BDA576C6F9086281__7CB32C3A48560120239FD6E98A9063DA04CE1C4F, StartTime=2016.05.18-12.27.29, HierarchicalDDC=, DataSize=524553, Duration=3.903017, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFA551C648C87BDA576C6F9086281__B57428CDCF8B55E88A0CA4F014866AD232860404, StartTime=2016.05.18-12.27.29, HierarchicalDDC=, DataSize=131335, Duration=2.691429, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFA551C648C87BDA576C6F9086281__F41251689D598F8568D4BE55D3428313780E968B, StartTime=2016.05.18-12.27.29, HierarchicalDDC=, DataSize=33031, Duration=2.520211, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFA551C648C87BDA576C6F9086281__B7833FA07D2A06A12729935847CEFBF06E602807, StartTime=2016.05.18-12.27.29, HierarchicalDDC=, DataSize=8455, Duration=2.428774, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFA551C648C87BDA576C6F9086281__09F14B139D1CFB79247E9B9FFCFAE483ACF98403, StartTime=2016.05.18-12.27.29, HierarchicalDDC=, DataSize=4749, Duration=2.099864, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ACE3990430D9385C92D54B748FE95E2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.30, Duration=3500.049072, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ACE3990430D9385C92D54B748FE9__18EB003E83344F103B8DD7BD1892CB01198F66B2, StartTime=2016.05.18-12.27.33, HierarchicalDDC=, DataSize=2097417, Duration=7.979583, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ACE3990430D9385C92D54B748FE9__EAA79836A624257A1756BA97D247F1D0B3AAAE1B, StartTime=2016.05.18-12.27.33, HierarchicalDDC=, DataSize=524553, Duration=5.047888, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ACE3990430D9385C92D54B748FE9__EF1323B0AA363B6275A9562D5F1C0DDF3D20B4CE, StartTime=2016.05.18-12.27.33, HierarchicalDDC=, DataSize=131335, Duration=4.544500, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ACE3990430D9385C92D54B748FE9__59EE7FEE7DB15CE812B6C7BA5E60B1FA84A632E6, StartTime=2016.05.18-12.27.33, HierarchicalDDC=, DataSize=33031, Duration=2.778672, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
